Starting Nmap 7.80 ( https://nmap.org ) at 2020-08-24 00:17 Eastern Daylight Time
Nmap scan report for hackthissite.org (137.74.187.102)
Host is up (0.099s latency).
Other addresses for hackthissite.org (not scanned): 137.74.187.101 137.74.187.103 137.74.187.104 137.74.187.100
Not shown: 997 filtered ports
PORT    STATE  SERVICE        VERSION
22/tcp  closed ssh
80/tcp  open   http-proxy     HAProxy http proxy 1.3.1 or later
|_https-redirect: ERROR: Script execution failed (use -d to debug)
| [78987] CVS src/client.c proxy_connect() Function HTTP Version Response Parsing Remote Overflow
| [78774] Mozilla Multiple Products IPv6 Proxy Generated XMLHttpRequest Object Handling Remote Information Disclosure
| [78667] Oracle Java SE / Java for Business java:classes_net HttpsUrlConnection Authenticated Proxy Tunnel Handling Overflow
| [77444] Apache HTTP Server mod_proxy Mdule Web Request HTTP/0.9 Protocol URL Parsing Proxy Remote Security Bypass
| [77310] Apache HTTP Server mod_proxy Reverse Proxy Mode Security Bypass Weakness (2011-4317)
| [76079] Apache HTTP Server mod_proxy Mdule Web Request URL Parsing Proxy Remote Security Bypass (2011-3368)
| [75647] Apache HTTP Server mod_proxy_ajp Module mod_proxy_balancer HTTP Request Remote DoS
| [73624] PHP Streams Component HTTP Proxy FTP Wrapper ftp:// URL DoS
| [73354] IBM WebSphere Application Server (WAS) HTTP Transport SIP Proxy UDP Message Saturation Remote DoS
| [71647] Apache HttpComponents HttpClient Proxy-Authorization Credentials Remote Disclosure
| [69667] Google Chrome HTTP Proxy Authentication Required Response Handling DoS
| [68162] OmniVista 4760 HTTP Proxy Crafted HTTP Request Remote Overflow
| [67270] Blue Coat ProxySG HTTPS Privilege Enforcement Bypass
| [65654] Apache HTTP Server mod_proxy_http mod_proxy_http.c Timeout Detection Weakness HTTP Request Response Disclosure
| [62676] Apache HTTP Server mod_proxy_ajp Module Crafted Request Remote DoS
| [62009] Apache HTTP Server src/modules/proxy/proxy_util.c mod_proxy ap_proxy_send_fb() Function Overflow
| [60010] HP Praesidium Webproxy Crafted HTTP Request Forwarding Weakness
| [59022] Apache Shindig ConcatProxyServlet HTTP Header Response Splitting
| [57882] Apache HTTP Server mod_proxy_ftp Authorization HTTP Header Arbitrary FTP Command Injection
| [57851] Apache HTTP Server mod_proxy_ftp EPSV Command NULL Dereference Remote DoS
| [56712] Live Chat Component for Joomla! xmlhttp.php Open HTTP Proxy
| [56489] Microsoft IE Proxy Server CONNECT Response Cached Certificate Use MiTM HTTPS Site Spoofing
| [56488] Google Chrome Proxy Server CONNECT Response Cached Certificate Use MiTM HTTPS Site Spoofing
| [56487] Opera Proxy Server CONNECT Response Cached Certificate Use MiTM HTTPS Site Spoofing
| [55553] Apache HTTP Server mod_proxy Module mod_proxy_http.c stream_reqbody_cl Function CPU Consumption DoS
| [55133] Mozilla Firefox HTTP Host Header Proxy Server CONNECT Response Document Context SSL Tampering Weakness
| [55132] Google Chrome src/net/http/http_transaction_winhttp.cc HTTP Host Header Proxy Server CONNECT Response Document Context SSL Tampering Weakness
| [55129] Microsoft IE HTTP Host Header Proxy Server CONNECT Response Document Context SSL Tampering Weakness
| [53921] Apache HTTP Server mod_proxy_ajp Cross Thread/Session Information Disclosure
| [52413] Blue Coat ProxySG Transparent Interception Mode HTTP Host Header Dependancy Media Access Control Bypass
| [52412] Ziproxy Transparent Interception Mode HTTP Host Header Dependancy Media Access Control Bypass
| [48528] CCProxy HTTP Proxy CONNECT Request Handling Remote Overflow
| [47512] HTTP Anti Virus Proxy (HAVP) Infinite Loop Connection Saturation DoS
| [47474] Apache HTTP Server mod_proxy_ftp Directory Component Wildcard Character XSS
| [46085] Apache HTTP Server mod_proxy ap_proxy_http_process_response() Function Interim Response Forwarding Remote DoS
| [44135] Nortel VPN Gateway Malformed HTTP Request SSL Proxy Remote DoS
| [44132] Nortel iSD-SSL Malformed HTTP Request SSL Proxy Remote DoS
| [43259] Apache HTTP Server on Windows mod_proxy_balancer URL Handling Remote Memory Corruption
| [42937] Apache HTTP Server mod_proxy_balancer balancer-manager Unspecified CSRF
| [42214] Apache HTTP Server mod_proxy_ftp UTF-7 Encoded XSS
| [42122] Kerio WinRoute Firewall Proxy Server Unspecified HTTP Fallback
| [41862] DeleGate HTTP Cache Proxy Unspecified DoS
| [40264] Apache HTTP Server mod_proxy_balancer balancer_handler Function bb Variable Remote DoS
| [40263] Apache HTTP Server mod_proxy_balancer balancer-manager Multiple Parameter XSS
| [39291] ELinks https Proxy CONNECT Request Cleartext Information Disclosure
| [37345] Astaro Security Gateway (ASG) HTTP Proxy Unspecified DoS
| [37051] Apache HTTP Server mod_proxy modules/proxy/proxy_util.c Crafted Header Remote DoS
| [36980] 3Proxy HTTP Redirection Unspecified DoS
| [36074] BEA WebLogic HttpClusterServlet / HttpProxyServlet SecureProxy Admin Functionality Access
| [35237] 3Proxy HTTP Proxy Crafted Transparent Request Remote Overflow
| [33097] Blue Coat WinProxy HTTP CONNECT Request Overflow
| [26300] Mozilla Multiple Products via Proxy Server HTTP Response Smuggling
| [26008] PHPGallue Proxy Cache HTTP Header Information Disclosure
| [25565] phpBB usercp_avatar.php Arbitrary HTTP Proxy
| [22876] HTTP Anti Virus Proxy Multiple AV Scanner Failure
| [22853] Blue Coat ProxySG SGOS HTTP Proxy Arbitrary Port Connection
| [22237] Blue Coat WinProxy HTTP Request Overflow DoS
| [21762] Microsoft IE HTTPS Proxy Basic Authentication URL Cleartext Transmission
| [19008] Simpleproxy HTTP Proxy Reply Remote Format String
| [18284] Netquery HTTP GET Request Panel Unauthorized Proxy
| [16388] Mozilla with Proxy HTTP Header Arbitrary Cookie Disclosure
| [16082] Apple Mac OS X Server HTTP Proxy Unrestricted Access
| [16014] IBM Web Traffic Express Caching Proxy Server HTTP GET Request XSS
| [14573] HTTP Anti Virus Proxy Archive Scanning Failure
| [14270] Sun Java JRE HTTP Proxy Java Applet Session Hijack
| [14155] BitlBee HTTP Proxy Support Unspecified Security Issue
| [12558] Apache HTTP Server IPv6 FTP Proxy Socket Failure DoS
| [11593] CCProxy Logging Component HTTP GET Request Remote Overflow
| [9742] Apache HTTP Server mod_ssl char_buffer_read Function Reverse Proxy DoS
| [9688] Apache HTTP Server mod_proxy Malformed FTP Command DoS
| [7929] Apache HTTP Server mod_ssl ssl_engine_log.c mod_proxy Hook Function Remote Format String
| [7714] AnomicHTTPProxy Invalid HTTP Command Proxy Localhost Block
| [7713] AnomicHTTPProxy Administration Password Dementia
| [7709] AnomicHTTPProxy Double Dot Arbitrary File Access
| [6839] Apache HTTP Server mod_proxy Content-Length Overflow
| [6804] Avirt Gateway/Gateway Suite/SOHO HTTP Proxy Overflow
| [6187] Trend Micro InterScan VirusWall HTTP CONNECT Proxying
| [6162] Trend Micro InterScan VirusWall HTTP Proxy Content Scanning Circumvention
| [4433] Check Point FireWall-1 HTTP Proxy Traffic Bypass
| [4366] Symantec Personal Firewalls HTTP Proxy Remote Overflow
| [4028] PSOProxy Long HTTP Request Overflow
| [4015] Jigsaw HTTP Proxy Error Page XSS
| [3732] Gaim HTTP Proxy Connect Overflow
| [3723] ProxyNow! HTTP Request Overflow
| [3718] Finjan SurfinGate Proxy FHTTP Command Admin Functions Authentication Bypass
| [2764] Plug and Play Web Server Proxy Service HTTP Request Handling DoS
| [1789] Microsoft ISA Server Web Proxy Malformed HTTP Request Parsing Remote DoS
| [1429] SapporoWorks WinProxy Malformed HTTP GET Request DoS
| [1336] CProxy SP2 Long HTTP Request DoS
| [787] Compaq Web-enabled Management Software HTTP Server Arbitrary Traffic Proxy
|_
Service Info: Device: load balancer

Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .
Nmap done: 1 IP address (1 host up) scanned in 60.97 seconds
